code,description
C00,049) .................................................................... 483 
F01,F99) ........................................................................ 563 
H60,H95) .......... 665 
Z00,299) ................................................ 1313 
Z00,"Z99.8, UOO-U85 .................. G4 "
A00,"B99),"
G10,a. Admission/Encounter for treatment of primary site•-----Gl0 
G11,e.
G11,f. 
G11,m. Current malignancy versus personal history of malignancy ............ G13 
G13,o. 
G13,p.
G13,r. 
G13,3.
G13,Reserved for future guideline expansion __________ G13
G13,"5. Chapter 5: Mental, Behavioral and Neurodevelopmental"
F01,F99l----------------G14
G14,c.
G14,d.
G14,6. Chapter 6: Diseases of the Nervous System (GOO·G99l-----G14
G89,-------------G15
G16,8. Chapter 8: Diseases of the Ear and Mastoid Process (H60·H95) ............... G16 
G16,9.
G17,"d. Sequelae of Cerebrovascular Disease, _________ G17"
G17,2025 ICD-10-CM 
G18,a.
G18,11. Chapter 11: Diseases of the Digestive System (K00-K95) ............................ G 18 
G18,a.
G20,14. Chapter 14: Diseases of Genitourinary System (NOO-N99) ......................... G20 
G20,"15. Chapter 15: Pregnancy, Childbirth, and the Puerperium (O00-O9A) ..... G20 "
G20,b. 
G21,c.
G21,d.
G21,e. 
G21,f.
G21,g. Diabetes mellitus In pregnancy {See Figure I.C 1 S.g) ____ G21
G21,i. 
G21,j. 
G21,k.
G22,I. 
G22,"m. Poisoning, toxic effects, adverse effects and underdosing in a "
G22,"n. Normal Delivery, Code oso _____________ G22"
G23,"p. Code 094, Sequelae of complication of pregnancy, childbirth, "
G23,q.
G23,r. 
G23,s. 
G23,16. Chapter 16: Certain Conditions Originating in the Perinatal Period 
G23,a.
G23,b.
G23,c.
G24,d.
G24,e. 
G24,f. 
G24,g. Stillblrth ______ .. _____ ..................................... G24 
G24,"17. Chapter 17: Congenital malformations, deformations, and "
G24,"18. Chapter 18: Symptoms, signs, and abnormal clinical and "
R00,R99) _____ G24
G24,b. Use of a symptom code with a definitive diagnosis code ................ G24 
G24,d. Repeated fafls ________________ G24 
G24,f.
G24,g. SIRS due to Non-Infectious Process __________ G24
G25,i. 
G25,"19. Chapter 19: Injury, poisoning, and certain other consequences of"
S00,TBB)------·---------G25 
G25,b. Coding of lnjuries ________________ G25 
G25,d.
G25,e.
G26,f. 
G27,g. Complications of care ______________ G27 
G28,"a. General External Cause Coding Guideline,._ _____ ............. G28 "
G28,c. 
G28,d.
G28,e. 
G29,f. 
